Heating systems abbreviations;Full term
Electric boiler;Electric boiler
DH;District heating
Electricity;Electricity (direct resistance heating)
Gas;Gas
Electricity - Bio;Electricity - Bioenergy (fuelwood)
DH - Bio;District heating - Bioenergy (fuelwood).
HP - Electricity - Bio;Air-air heat pump - Electricity (direct resistance heating) -  Bioenergy (fuelwood)
HP - Electricity;Air-air heat pump - Electricity (direct resistance heating)
HP Central heating - Electric boiler;Heat pump central heating - Electric boiler
HP Central heating - Gas;Heat pump central heating - Fossil natural gas
Electric boiler - Solar;Electric boiler - Solar heat collector
HP Central heating - Bio;Heat pump central heating - Bioenergy (fuelwood)