building_category,TEK,purpose,kwh_m2,behavior_factor
apartment_block,PRE_TEK49,cooling,0.0,1.0
apartment_block,PRE_TEK49,electrical_equipment,17.52,1.0
apartment_block,PRE_TEK49,fans_and_pumps,0.5788888888888889,1.0
apartment_block,PRE_TEK49,heating_dhw,29.76888888888889,1.0
apartment_block,PRE_TEK49,heating_rv,126.739738913315,1.0
apartment_block,default,lighting,8.196800000000001,1.0
apartment_block,TEK07,cooling,0.0,1.0
apartment_block,TEK07,electrical_equipment,17.52,1.0
apartment_block,TEK07,fans_and_pumps,9.455555555555556,1.0
apartment_block,TEK07,heating_dhw,29.76888888888889,1.0
apartment_block,TEK07,heating_rv,39.52794604570375,1.0
apartment_block,TEK10,cooling,0.0,1.0
apartment_block,TEK10,electrical_equipment,17.52,1.0
apartment_block,TEK10,fans_and_pumps,9.323177777777778,1.0
apartment_block,TEK10,heating_dhw,29.76888888888889,1.0
apartment_block,TEK10,heating_rv,38.97455480106385,1.0
apartment_block,TEK17,cooling,0.0,1.0
apartment_block,TEK17,electrical_equipment,17.52,1.0
apartment_block,TEK17,fans_and_pumps,7.566666666666666,1.0
apartment_block,TEK17,heating_dhw,29.76888888888889,1.0
apartment_block,TEK17,heating_rv,28.84117055278729,1.0
apartment_block,TEK21,cooling,0.0,1.0
apartment_block,TEK21,electrical_equipment,17.52,1.0
apartment_block,TEK21,fans_and_pumps,7.566666666666666,1.0
apartment_block,TEK21,heating_dhw,29.76888888888889,1.0
apartment_block,TEK21,heating_rv,28.84117055278729,1.0
apartment_block,TEK49,cooling,0.0,1.0
apartment_block,TEK49,electrical_equipment,17.52,1.0
apartment_block,TEK49,fans_and_pumps,0.5788888888888889,1.0
apartment_block,TEK49,heating_dhw,29.76888888888889,1.0
apartment_block,TEK49,heating_rv,126.739738913315,1.0
apartment_block,TEK69,cooling,0.0,1.0
apartment_block,TEK69,electrical_equipment,17.52,1.0
apartment_block,TEK69,fans_and_pumps,0.5788888888888889,1.0
apartment_block,TEK69,heating_dhw,29.76888888888889,1.0
apartment_block,TEK69,heating_rv,126.739738913315,1.0
apartment_block,TEK87,cooling,0.0,1.0
apartment_block,TEK87,electrical_equipment,17.52,1.0
apartment_block,TEK87,fans_and_pumps,0.53,1.0
apartment_block,TEK87,heating_dhw,29.76888888888889,1.0
apartment_block,TEK87,heating_rv,103.5833854421104,1.0
apartment_block,TEK97,cooling,0.0,1.0
apartment_block,TEK97,electrical_equipment,17.52,1.0
apartment_block,TEK97,fans_and_pumps,0.4333333333333333,1.0
apartment_block,TEK97,heating_dhw,29.76888888888889,1.0
apartment_block,TEK97,heating_rv,77.67867176898444,1.0
culture,PRE_TEK49,cooling,20.7325,1.0
culture,PRE_TEK49,electrical_equipment,2.870833333333333,1.0
culture,PRE_TEK49,fans_and_pumps,38.625,1.0
culture,PRE_TEK49,heating_dhw,10.0225,1.0
culture,PRE_TEK49,heating_rv,154.5310366796936,1.0
culture,default,lighting,20.671125000000004,1.0
culture,TEK07,cooling,19.4325,1.0
culture,TEK07,electrical_equipment,2.870833333333333,1.0
culture,TEK07,fans_and_pumps,26.82416666666666,1.0
culture,TEK07,heating_dhw,10.0225,1.0
culture,TEK07,heating_rv,93.95766426477772,1.0
culture,TEK10,cooling,19.4325,1.0
culture,TEK10,electrical_equipment,2.870833333333333,1.0
culture,TEK10,fans_and_pumps,26.35643791666666,1.0
culture,TEK10,heating_dhw,10.0225,1.0
culture,TEK10,heating_rv,75.98468861891389,1.0
culture,TEK17,cooling,15.93465,1.0
culture,TEK17,electrical_equipment,2.870833333333333,1.0
culture,TEK17,fans_and_pumps,20.29445719583333,1.0
culture,TEK17,heating_dhw,10.0225,1.0
culture,TEK17,heating_rv,58.50821023656364,1.0
culture,TEK21,cooling,15.93465,1.0
culture,TEK21,electrical_equipment,2.870833333333333,1.0
culture,TEK21,fans_and_pumps,20.29445719583333,1.0
culture,TEK21,heating_dhw,10.0225,1.0
culture,TEK21,heating_rv,58.50821023656364,1.0
culture,TEK49,cooling,20.7325,1.0
culture,TEK49,electrical_equipment,2.870833333333333,1.0
culture,TEK49,fans_and_pumps,38.625,1.0
culture,TEK49,heating_dhw,10.0225,1.0
culture,TEK49,heating_rv,154.5310366796936,1.0
culture,TEK69,cooling,20.7325,1.0
culture,TEK69,electrical_equipment,2.870833333333333,1.0
culture,TEK69,fans_and_pumps,38.625,1.0
culture,TEK69,heating_dhw,10.0225,1.0
culture,TEK69,heating_rv,154.5310366796936,1.0
culture,TEK87,cooling,20.7325,1.0
culture,TEK87,electrical_equipment,2.870833333333333,1.0
culture,TEK87,fans_and_pumps,38.625,1.0
culture,TEK87,heating_dhw,10.0225,1.0
culture,TEK87,heating_rv,129.2101722032242,1.0
culture,TEK97,cooling,20.7325,1.0
culture,TEK97,electrical_equipment,2.870833333333333,1.0
culture,TEK97,fans_and_pumps,38.625,1.0
culture,TEK97,heating_dhw,10.0225,1.0
culture,TEK97,heating_rv,109.953029433317,1.0
hospital,PRE_TEK49,cooling,40.49416666666666,1.0
hospital,PRE_TEK49,electrical_equipment,46.72,1.0
hospital,PRE_TEK49,fans_and_pumps,85.42416666666666,1.0
hospital,PRE_TEK49,heating_dhw,29.76944444444445,1.0
hospital,PRE_TEK49,heating_rv,155.6385640232319,1.0
hospital,default,lighting,42.048,1.0
hospital,TEK07,cooling,37.52722222222222,1.0
hospital,TEK07,electrical_equipment,46.72,1.0
hospital,TEK07,fans_and_pumps,58.16138888888889,1.0
hospital,TEK07,heating_dhw,29.76944444444445,1.0
hospital,TEK07,heating_rv,104.6185808500244,1.0
hospital,TEK10,cooling,37.52722222222222,1.0
hospital,TEK10,electrical_equipment,46.72,1.0
hospital,TEK10,fans_and_pumps,58.62668,1.0
hospital,TEK10,heating_dhw,29.76944444444445,1.0
hospital,TEK10,heating_rv,105.4555294968246,1.0
hospital,TEK17,cooling,30.77232222222222,1.0
hospital,TEK17,electrical_equipment,46.72,1.0
hospital,TEK17,fans_and_pumps,43.3837432,1.0
hospital,TEK17,heating_dhw,29.76944444444445,1.0
hospital,TEK17,heating_rv,78.03709182765022,1.0
hospital,TEK21,cooling,30.77232222222222,1.0
hospital,TEK21,electrical_equipment,46.72,1.0
hospital,TEK21,fans_and_pumps,43.3837432,1.0
hospital,TEK21,heating_dhw,29.76944444444445,1.0
hospital,TEK21,heating_rv,78.03709182765022,1.0
hospital,TEK49,cooling,40.49416666666666,1.0
hospital,TEK49,electrical_equipment,46.72,1.0
hospital,TEK49,fans_and_pumps,85.42416666666666,1.0
hospital,TEK49,heating_dhw,29.76944444444445,1.0
hospital,TEK49,heating_rv,155.6385640232319,1.0
hospital,TEK69,cooling,40.49416666666666,1.0
hospital,TEK69,electrical_equipment,46.72,1.0
hospital,TEK69,fans_and_pumps,85.42416666666666,1.0
hospital,TEK69,heating_dhw,29.76944444444445,1.0
hospital,TEK69,heating_rv,155.6385640232319,1.0
hospital,TEK87,cooling,40.49416666666666,1.0
hospital,TEK87,electrical_equipment,46.72,1.0
hospital,TEK87,fans_and_pumps,85.38527777777777,1.0
hospital,TEK87,heating_dhw,29.76944444444445,1.0
hospital,TEK87,heating_rv,133.4459607555776,1.0
hospital,TEK97,cooling,40.49416666666666,1.0
hospital,TEK97,electrical_equipment,46.72,1.0
hospital,TEK97,fans_and_pumps,85.38,1.0
hospital,TEK97,heating_dhw,29.76944444444445,1.0
hospital,TEK97,heating_rv,116.1030174238726,1.0
hotel,PRE_TEK49,cooling,27.5625,1.0
hotel,PRE_TEK49,electrical_equipment,5.84,1.0
hotel,PRE_TEK49,fans_and_pumps,56.79125,1.0
hotel,PRE_TEK49,heating_dhw,29.78416666666667,1.0
hotel,PRE_TEK49,heating_rv,163.9124000569943,1.0
hotel,default,lighting,42.048,1.0
hotel,TEK07,cooling,25.5225,1.0
hotel,TEK07,electrical_equipment,5.84,1.0
hotel,TEK07,fans_and_pumps,39.26708333333333,1.0
hotel,TEK07,heating_dhw,29.78416666666667,1.0
hotel,TEK07,heating_rv,91.94085735222278,1.0
hotel,TEK10,cooling,25.5225,1.0
hotel,TEK10,electrical_equipment,5.84,1.0
hotel,TEK10,fans_and_pumps,37.82581666666667,1.0
hotel,TEK10,heating_dhw,29.78416666666667,1.0
hotel,TEK10,heating_rv,67.75243318738802,1.0
hotel,TEK17,cooling,20.92845,1.0
hotel,TEK17,electrical_equipment,5.84,1.0
hotel,TEK17,fans_and_pumps,28.3693625,1.0
hotel,TEK17,heating_dhw,29.78416666666667,1.0
hotel,TEK17,heating_rv,50.81432489054104,1.0
hotel,TEK21,cooling,20.92845,1.0
hotel,TEK21,electrical_equipment,5.84,1.0
hotel,TEK21,fans_and_pumps,28.3693625,1.0
hotel,TEK21,heating_dhw,29.78416666666667,1.0
hotel,TEK21,heating_rv,50.81432489054104,1.0
hotel,TEK49,cooling,27.5625,1.0
hotel,TEK49,electrical_equipment,5.84,1.0
hotel,TEK49,fans_and_pumps,56.79125,1.0
hotel,TEK49,heating_dhw,29.78416666666667,1.0
hotel,TEK49,heating_rv,163.9124000569943,1.0
hotel,TEK69,cooling,27.5625,1.0
hotel,TEK69,electrical_equipment,5.84,1.0
hotel,TEK69,fans_and_pumps,56.79125,1.0
hotel,TEK69,heating_dhw,29.78416666666667,1.0
hotel,TEK69,heating_rv,163.9124000569943,1.0
hotel,TEK87,cooling,27.5625,1.0
hotel,TEK87,electrical_equipment,5.84,1.0
hotel,TEK87,fans_and_pumps,56.76125,1.0
hotel,TEK87,heating_dhw,29.78416666666667,1.0
hotel,TEK87,heating_rv,136.55572728383,1.0
hotel,TEK97,cooling,27.5625,1.0
hotel,TEK97,electrical_equipment,5.84,1.0
hotel,TEK97,fans_and_pumps,56.73875,1.0
hotel,TEK97,heating_dhw,29.78416666666667,1.0
hotel,TEK97,heating_rv,115.4664710552027,1.0
house,PRE_TEK49,cooling,0.0,1.0
house,PRE_TEK49,electrical_equipment,17.51875,1.0
house,PRE_TEK49,fans_and_pumps,0.58125,1.0
house,PRE_TEK49,heating_dhw,29.78125,1.0
house,PRE_TEK49,heating_rv,155.2907120175867,1.0
house,default,lighting,8.199,1.0
house,TEK07,cooling,0.0,1.0
house,TEK07,electrical_equipment,17.51875,1.0
house,TEK07,fans_and_pumps,7.925,1.0
house,TEK07,heating_dhw,29.78125,1.0
house,TEK07,heating_rv,58.72567782120176,1.0
house,TEK10,cooling,0.0,1.0
house,TEK10,electrical_equipment,17.51875,1.0
house,TEK10,fans_and_pumps,7.81405,1.0
house,TEK10,heating_dhw,29.78125,1.0
house,TEK10,heating_rv,57.90351833170494,1.0
house,TEK17,cooling,0.0,1.0
house,TEK17,electrical_equipment,17.51875,1.0
house,TEK17,fans_and_pumps,6.407520999999999,1.0
house,TEK17,heating_dhw,29.78125,1.0
house,TEK17,heating_rv,47.48088503199805,1.0
house,TEK21,cooling,0.0,1.0
house,TEK21,electrical_equipment,17.51875,1.0
house,TEK21,fans_and_pumps,6.407520999999999,1.0
house,TEK21,heating_dhw,29.78125,1.0
house,TEK21,heating_rv,47.48088503199805,1.0
house,TEK49,cooling,0.0,1.0
house,TEK49,electrical_equipment,17.51875,1.0
house,TEK49,fans_and_pumps,0.58125,1.0
house,TEK49,heating_dhw,29.78125,1.0
house,TEK49,heating_rv,155.2907120175867,1.0
house,TEK69,cooling,0.0,1.0
house,TEK69,electrical_equipment,17.51875,1.0
house,TEK69,fans_and_pumps,0.58125,1.0
house,TEK69,heating_dhw,29.78125,1.0
house,TEK69,heating_rv,155.2907120175867,1.0
house,TEK87,cooling,0.0,1.0
house,TEK87,electrical_equipment,17.51875,1.0
house,TEK87,fans_and_pumps,0.58125,1.0
house,TEK87,heating_dhw,29.78125,1.0
house,TEK87,heating_rv,123.2885808500244,1.0
house,TEK97,cooling,0.0,1.0
house,TEK97,electrical_equipment,17.51875,1.0
house,TEK97,fans_and_pumps,0.58125,1.0
house,TEK97,heating_dhw,29.78125,1.0
house,TEK97,heating_rv,89.65613092330238,1.0
kindergarten,PRE_TEK49,cooling,0.0,1.0
kindergarten,PRE_TEK49,electrical_equipment,5.22,1.0
kindergarten,PRE_TEK49,fans_and_pumps,33.95666666666667,1.0
kindergarten,PRE_TEK49,heating_dhw,10.02333333333333,1.0
kindergarten,PRE_TEK49,heating_rv,170.3831314118222,1.0
kindergarten,default,lighting,18.792,1.0
kindergarten,TEK07,cooling,0.0,1.0
kindergarten,TEK07,electrical_equipment,5.22,1.0
kindergarten,TEK07,fans_and_pumps,22.88666666666667,1.0
kindergarten,TEK07,heating_dhw,10.02333333333333,1.0
kindergarten,TEK07,heating_rv,91.60795310210064,1.0
kindergarten,TEK10,cooling,0.0,1.0
kindergarten,TEK10,electrical_equipment,5.22,1.0
kindergarten,TEK10,fans_and_pumps,22.46678333333334,1.0
kindergarten,TEK10,heating_dhw,10.02333333333333,1.0
kindergarten,TEK10,heating_rv,74.22534704119848,1.0
kindergarten,TEK17,cooling,0.0,1.0
kindergarten,TEK17,electrical_equipment,5.22,1.0
kindergarten,TEK17,fans_and_pumps,22.46678333333334,1.0
kindergarten,TEK17,heating_dhw,10.02333333333333,1.0
kindergarten,TEK17,heating_rv,74.22534704119848,1.0
kindergarten,TEK21,cooling,0.0,1.0
kindergarten,TEK21,electrical_equipment,5.22,1.0
kindergarten,TEK21,fans_and_pumps,22.46678333333334,1.0
kindergarten,TEK21,heating_dhw,10.02333333333333,1.0
kindergarten,TEK21,heating_rv,74.22534704119848,1.0
kindergarten,TEK49,cooling,0.0,1.0
kindergarten,TEK49,electrical_equipment,5.22,1.0
kindergarten,TEK49,fans_and_pumps,33.95666666666667,1.0
kindergarten,TEK49,heating_dhw,10.02333333333333,1.0
kindergarten,TEK49,heating_rv,170.3831314118222,1.0
kindergarten,TEK69,cooling,0.0,1.0
kindergarten,TEK69,electrical_equipment,5.22,1.0
kindergarten,TEK69,fans_and_pumps,33.95666666666667,1.0
kindergarten,TEK69,heating_dhw,10.02333333333333,1.0
kindergarten,TEK69,heating_rv,170.3831314118222,1.0
kindergarten,TEK87,cooling,0.0,1.0
kindergarten,TEK87,electrical_equipment,5.22,1.0
kindergarten,TEK87,fans_and_pumps,33.95666666666667,1.0
kindergarten,TEK87,heating_dhw,10.02333333333333,1.0
kindergarten,TEK87,heating_rv,138.9320403843025,1.0
kindergarten,TEK97,cooling,0.0,1.0
kindergarten,TEK97,electrical_equipment,5.22,1.0
kindergarten,TEK97,fans_and_pumps,33.95666666666667,1.0
kindergarten,TEK97,heating_dhw,10.02333333333333,1.0
kindergarten,TEK97,heating_rv,111.3845937143784,1.0
nursing_home,PRE_TEK49,cooling,0.0,1.0
nursing_home,PRE_TEK49,electrical_equipment,23.36,1.0
nursing_home,PRE_TEK49,fans_and_pumps,72.5875,1.0
nursing_home,PRE_TEK49,heating_dhw,29.78416666666667,1.0
nursing_home,PRE_TEK49,heating_rv,161.3164309558707,1.0
nursing_home,default,lighting,42.048,1.0
nursing_home,TEK07,cooling,0.0,1.0
nursing_home,TEK07,electrical_equipment,23.36,1.0
nursing_home,TEK07,fans_and_pumps,48.56125,1.0
nursing_home,TEK07,heating_dhw,29.78416666666667,1.0
nursing_home,TEK07,heating_rv,90.24859408076856,1.0
nursing_home,TEK10,cooling,0.0,1.0
nursing_home,TEK10,electrical_equipment,23.36,1.0
nursing_home,TEK10,fans_and_pumps,49.4353525,1.0
nursing_home,TEK10,heating_dhw,29.78416666666667,1.0
nursing_home,TEK10,heating_rv,91.87306877422212,1.0
nursing_home,TEK17,cooling,0.0,1.0
nursing_home,TEK17,electrical_equipment,23.36,1.0
nursing_home,TEK17,fans_and_pumps,48.44664545,1.0
nursing_home,TEK17,heating_dhw,29.78416666666667,1.0
nursing_home,TEK17,heating_rv,90.03560739873801,1.0
nursing_home,TEK21,cooling,0.0,1.0
nursing_home,TEK21,electrical_equipment,23.36,1.0
nursing_home,TEK21,fans_and_pumps,48.44664545,1.0
