building_category,TEK,purpose,kwh_m2,behavior_factor
nursing_home,TEK21,heating_dhw,29.78416666666667,1.0
nursing_home,TEK21,heating_rv,90.03560739873801,1.0
nursing_home,TEK49,cooling,0.0,1.0
nursing_home,TEK49,electrical_equipment,23.36,1.0
nursing_home,TEK49,fans_and_pumps,72.5875,1.0
nursing_home,TEK49,heating_dhw,29.78416666666667,1.0
nursing_home,TEK49,heating_rv,161.3164309558707,1.0
nursing_home,TEK69,cooling,0.0,1.0
nursing_home,TEK69,electrical_equipment,23.36,1.0
nursing_home,TEK69,fans_and_pumps,72.5875,1.0
nursing_home,TEK69,heating_dhw,29.78416666666667,1.0
nursing_home,TEK69,heating_rv,161.3164309558707,1.0
nursing_home,TEK87,cooling,0.0,1.0
nursing_home,TEK87,electrical_equipment,23.36,1.0
nursing_home,TEK87,fans_and_pumps,72.54291666666667,1.0
nursing_home,TEK87,heating_dhw,29.78416666666667,1.0
nursing_home,TEK87,heating_rv,134.6715500325683,1.0
nursing_home,TEK97,cooling,0.0,1.0
nursing_home,TEK97,electrical_equipment,23.36,1.0
nursing_home,TEK97,fans_and_pumps,72.51,1.0
nursing_home,TEK97,heating_dhw,29.78416666666667,1.0
nursing_home,TEK97,heating_rv,114.275464297346,1.0
office,PRE_TEK49,cooling,20.10416666666667,1.0
office,PRE_TEK49,electrical_equipment,34.45833333333334,1.0
office,PRE_TEK49,fans_and_pumps,35.26027777777778,1.0
office,PRE_TEK49,heating_dhw,5.011111111111111,1.0
office,PRE_TEK49,heating_rv,105.7921063344735,1.0
office,default,lighting,22.5505,1.0
office,TEK07,cooling,18.83305555555556,1.0
office,TEK07,electrical_equipment,34.45833333333334,1.0
office,TEK07,fans_and_pumps,24.325,1.0
office,TEK07,heating_dhw,5.011111111111111,1.0
office,TEK07,heating_rv,54.07084541062803,1.0
office,TEK10,cooling,18.83305555555556,1.0
office,TEK10,electrical_equipment,34.45833333333334,1.0
office,TEK10,fans_and_pumps,24.24362444444444,1.0
office,TEK10,heating_dhw,5.011111111111111,1.0
office,TEK10,heating_rv,38.6460915544428,1.0
office,TEK17,cooling,15.44310555555556,1.0
office,TEK17,electrical_equipment,34.45833333333334,1.0
office,TEK17,fans_and_pumps,16.24322837777778,1.0
office,TEK17,heating_dhw,5.011111111111111,1.0
office,TEK17,heating_rv,25.89288134147665,1.0
office,TEK21,cooling,15.44310555555556,1.0
office,TEK21,electrical_equipment,34.45833333333334,1.0
office,TEK21,fans_and_pumps,16.24322837777778,1.0
office,TEK21,heating_dhw,5.011111111111111,1.0
office,TEK21,heating_rv,25.89288134147665,1.0
office,TEK49,cooling,20.10416666666667,1.0
office,TEK49,electrical_equipment,34.45833333333334,1.0
office,TEK49,fans_and_pumps,35.26027777777778,1.0
office,TEK49,heating_dhw,5.011111111111111,1.0
office,TEK49,heating_rv,105.7921063344735,1.0
office,TEK69,cooling,20.10416666666667,1.0
office,TEK69,electrical_equipment,34.45833333333334,1.0
office,TEK69,fans_and_pumps,35.26027777777778,1.0
office,TEK69,heating_dhw,5.011111111111111,1.0
office,TEK69,heating_rv,105.7921063344735,1.0
office,TEK87,cooling,20.10416666666667,1.0
office,TEK87,electrical_equipment,34.45833333333334,1.0
office,TEK87,fans_and_pumps,35.24083333333333,1.0
office,TEK87,heating_dhw,5.011111111111111,1.0
office,TEK87,heating_rv,85.77883515171254,1.0
office,TEK97,cooling,20.10416666666667,1.0
office,TEK97,electrical_equipment,34.45833333333334,1.0
office,TEK97,fans_and_pumps,35.24055555555556,1.0
office,TEK97,heating_dhw,5.011111111111111,1.0
office,TEK97,heating_rv,70.07203767030344,1.0
retail,PRE_TEK49,cooling,38.99,1.0
retail,PRE_TEK49,electrical_equipment,3.743888888888889,1.0
retail,PRE_TEK49,fans_and_pumps,66.66472222222222,1.0
retail,PRE_TEK49,heating_dhw,10.48333333333333,1.0
retail,PRE_TEK49,heating_rv,131.9547321283182,1.0
retail,default,lighting,50.20075,1.0
retail,TEK07,cooling,36.46277777777778,1.0
retail,TEK07,electrical_equipment,3.744166666666666,1.0
retail,TEK07,fans_and_pumps,45.8175,1.0
retail,TEK07,heating_dhw,10.48333333333333,1.0
retail,TEK07,heating_rv,82.65576765456221,1.0
retail,TEK10,cooling,36.46277777777778,1.0
retail,TEK10,electrical_equipment,3.743888888888889,1.0
retail,TEK10,fans_and_pumps,43.70906666666666,1.0
retail,TEK10,heating_dhw,10.48333333333333,1.0
retail,TEK10,heating_rv,54.57732603810455,1.0
retail,TEK17,cooling,29.89947777777778,1.0
retail,TEK17,electrical_equipment,3.743888888888889,1.0
retail,TEK17,fans_and_pumps,39.77525066666666,1.0
retail,TEK17,heating_dhw,10.48333333333333,1.0
retail,TEK17,heating_rv,49.66536669467513,1.0
retail,TEK21,cooling,29.89947777777778,1.0
retail,TEK21,electrical_equipment,3.743888888888889,1.0
retail,TEK21,fans_and_pumps,39.77525066666666,1.0
retail,TEK21,heating_dhw,10.48333333333333,1.0
retail,TEK21,heating_rv,49.66536669467513,1.0
retail,TEK49,cooling,38.99,1.0
retail,TEK49,electrical_equipment,3.743888888888889,1.0
retail,TEK49,fans_and_pumps,66.66472222222222,1.0
retail,TEK49,heating_dhw,10.48333333333333,1.0
retail,TEK49,heating_rv,131.9547321283182,1.0
retail,TEK69,cooling,38.99,1.0
retail,TEK69,electrical_equipment,3.743888888888889,1.0
retail,TEK69,fans_and_pumps,66.66472222222222,1.0
retail,TEK69,heating_dhw,10.48333333333333,1.0
retail,TEK69,heating_rv,131.9547321283182,1.0
retail,TEK87,cooling,38.99,1.0
retail,TEK87,electrical_equipment,3.743888888888889,1.0
retail,TEK87,fans_and_pumps,66.6225,1.0
retail,TEK87,heating_dhw,10.48333333333333,1.0
retail,TEK87,heating_rv,110.8168323562935,1.0
retail,TEK97,cooling,38.99,1.0
retail,TEK97,electrical_equipment,3.743888888888889,1.0
retail,TEK97,fans_and_pumps,66.60583333333334,1.0
retail,TEK97,heating_dhw,10.48333333333333,1.0
retail,TEK97,heating_rv,94.27676084242512,1.0
school,PRE_TEK49,cooling,0.0,1.0
school,PRE_TEK49,electrical_equipment,12.9,1.0
school,PRE_TEK49,fans_and_pumps,37.48291666666667,1.0
school,PRE_TEK49,heating_dhw,9.804166666666667,1.0
school,PRE_TEK49,heating_rv,136.1863403761602,1.0
school,default,lighting,19.35,1.0
school,TEK07,cooling,0.0,1.0
school,TEK07,electrical_equipment,12.9,1.0
school,TEK07,fans_and_pumps,25.2275,1.0
school,TEK07,heating_dhw,9.804166666666667,1.0
school,TEK07,heating_rv,66.88335205992513,1.0
school,TEK10,cooling,0.0,1.0
school,TEK10,electrical_equipment,12.9,1.0
school,TEK10,fans_and_pumps,24.65164333333333,1.0
school,TEK10,heating_dhw,9.804166666666667,1.0
school,TEK10,heating_rv,47.43307238112688,1.0
school,TEK17,cooling,0.0,1.0
school,TEK17,electrical_equipment,12.9,1.0
school,TEK17,fans_and_pumps,23.91209403333333,1.0
school,TEK17,heating_dhw,9.804166666666667,1.0
school,TEK17,heating_rv,46.01008020969308,1.0
school,TEK21,cooling,0.0,1.0
school,TEK21,electrical_equipment,12.9,1.0
school,TEK21,fans_and_pumps,23.91209403333333,1.0
school,TEK21,heating_dhw,9.804166666666667,1.0
school,TEK21,heating_rv,46.01008020969308,1.0
school,TEK49,cooling,0.0,1.0
school,TEK49,electrical_equipment,12.9,1.0
school,TEK49,fans_and_pumps,37.48291666666667,1.0
school,TEK49,heating_dhw,9.804166666666667,1.0
school,TEK49,heating_rv,136.1863403761602,1.0
school,TEK69,cooling,0.0,1.0
school,TEK69,electrical_equipment,12.9,1.0
school,TEK69,fans_and_pumps,37.48291666666667,1.0
school,TEK69,heating_dhw,9.804166666666667,1.0
school,TEK69,heating_rv,136.1863403761602,1.0
school,TEK87,cooling,0.0,1.0
school,TEK87,electrical_equipment,12.9,1.0
school,TEK87,fans_and_pumps,37.48291666666667,1.0
school,TEK87,heating_dhw,9.804166666666667,1.0
school,TEK87,heating_rv,111.1394758589803,1.0
school,TEK97,cooling,0.0,1.0
school,TEK97,electrical_equipment,12.9,1.0
school,TEK97,fans_and_pumps,37.46333333333333,1.0
school,TEK97,heating_dhw,9.804166666666667,1.0
school,TEK97,heating_rv,92.0552456847422,1.0
sports,PRE_TEK49,cooling,0.0,1.0
sports,PRE_TEK49,electrical_equipment,2.58,1.0
sports,PRE_TEK49,fans_and_pumps,33.8434375,1.0
sports,PRE_TEK49,heating_dhw,49.02,1.0
sports,PRE_TEK49,heating_rv,184.3206466780654,1.0
sports,default,lighting,18.576,1.0
sports,TEK07,cooling,0.0,1.0
sports,TEK07,electrical_equipment,2.58,1.0
sports,TEK07,fans_and_pumps,22.7875,1.0
sports,TEK07,heating_dhw,49.02,1.0
sports,TEK07,heating_rv,88.11188843429409,1.0
sports,TEK10,cooling,0.0,1.0
sports,TEK10,electrical_equipment,2.58,1.0
sports,TEK10,fans_and_pumps,22.1743375,1.0
sports,TEK10,heating_dhw,49.02,1.0
sports,TEK10,heating_rv,68.92229558500244,1.0
sports,TEK17,cooling,0.0,1.0
sports,TEK17,electrical_equipment,2.58,1.0
sports,TEK17,fans_and_pumps,17.6285983125,1.0
sports,TEK17,heating_dhw,49.02,1.0
sports,TEK17,heating_rv,54.79322499007694,1.0
sports,TEK21,cooling,0.0,1.0
sports,TEK21,electrical_equipment,2.58,1.0
sports,TEK21,fans_and_pumps,17.6285983125,1.0
sports,TEK21,heating_dhw,49.02,1.0
sports,TEK21,heating_rv,54.79322499007694,1.0
sports,TEK49,cooling,0.0,1.0
sports,TEK49,electrical_equipment,2.58,1.0
sports,TEK49,fans_and_pumps,33.8434375,1.0
sports,TEK49,heating_dhw,49.02,1.0
sports,TEK49,heating_rv,184.3206466780654,1.0
sports,TEK69,cooling,0.0,1.0
sports,TEK69,electrical_equipment,2.58,1.0
sports,TEK69,fans_and_pumps,33.8434375,1.0
sports,TEK69,heating_dhw,49.02,1.0
sports,TEK69,heating_rv,184.3206466780654,1.0
sports,TEK87,cooling,0.0,1.0
sports,TEK87,electrical_equipment,2.58,1.0
sports,TEK87,fans_and_pumps,33.8409375,1.0
sports,TEK87,heating_dhw,49.02,1.0
sports,TEK87,heating_rv,151.8904143258427,1.0
sports,TEK97,cooling,0.0,1.0
sports,TEK97,electrical_equipment,2.58,1.0
sports,TEK97,fans_and_pumps,33.756875,1.0
sports,TEK97,heating_dhw,49.02,1.0
sports,TEK97,heating_rv,126.220019388129,1.0
storage_repairs,PRE_TEK49,cooling,18.90083333333333,1.0
storage_repairs,PRE_TEK49,electrical_equipment,23.49,1.0
storage_repairs,PRE_TEK49,fans_and_pumps,35.855,1.0
storage_repairs,PRE_TEK49,heating_dhw,10.0225,1.0
storage_repairs,PRE_TEK49,heating_rv,181.590147777235,1.0
storage_repairs,default,lighting,16.912500000000005,1.0
storage_repairs,TEK07,cooling,17.6975,1.0
storage_repairs,TEK07,electrical_equipment,23.49,1.0
storage_repairs,TEK07,fans_and_pumps,25.475,1.0
storage_repairs,TEK07,heating_dhw,10.0225,1.0
storage_repairs,TEK07,heating_rv,90.30901848233184,1.0
storage_repairs,TEK10,cooling,17.6975,1.0
storage_repairs,TEK10,electrical_equipment,23.49,1.0
storage_repairs,TEK10,fans_and_pumps,24.583375,1.0
storage_repairs,TEK10,heating_dhw,10.0225,1.0
storage_repairs,TEK10,heating_rv,87.14820283545028,1.0
storage_repairs,TEK17,cooling,14.51195,1.0
storage_repairs,TEK17,electrical_equipment,23.49,1.0
storage_repairs,TEK17,fans_and_pumps,15.11833333333333,1.0
storage_repairs,TEK17,heating_dhw,10.0225,1.0
storage_repairs,TEK17,heating_rv,75.81893646684172,1.0
storage_repairs,TEK21,cooling,14.51195,1.0
storage_repairs,TEK21,electrical_equipment,23.49,1.0
storage_repairs,TEK21,fans_and_pumps,15.11833333333333,1.0
storage_repairs,TEK21,heating_dhw,10.0225,1.0
storage_repairs,TEK21,heating_rv,75.81893646684172,1.0
storage_repairs,TEK49,cooling,18.90083333333333,1.0
storage_repairs,TEK49,electrical_equipment,23.49,1.0
storage_repairs,TEK49,fans_and_pumps,35.855,1.0
storage_repairs,TEK49,heating_dhw,10.0225,1.0
storage_repairs,TEK49,heating_rv,181.590147777235,1.0
storage_repairs,TEK69,cooling,18.90083333333333,1.0
storage_repairs,TEK69,electrical_equipment,23.49,1.0
storage_repairs,TEK69,fans_and_pumps,35.855,1.0
storage_repairs,TEK69,heating_dhw,10.0225,1.0
storage_repairs,TEK69,heating_rv,181.590147777235,1.0
storage_repairs,TEK87,cooling,18.90083333333333,1.0
storage_repairs,TEK87,electrical_equipment,23.49,1.0
storage_repairs,TEK87,fans_and_pumps,35.77833333333334,1.0
storage_repairs,TEK87,heating_dhw,10.0225,1.0
storage_repairs,TEK87,heating_rv,143.3973656570591,1.0
storage_repairs,TEK97,cooling,18.90083333333333,1.0
storage_repairs,TEK97,electrical_equipment,23.49,1.0
storage_repairs,TEK97,fans_and_pumps,35.745,1.0
storage_repairs,TEK97,heating_dhw,10.0225,1.0
storage_repairs,TEK97,heating_rv,114.1542354665364,1.0
university,PRE_TEK49,cooling,25.01861111111111,1.0
university,PRE_TEK49,electrical_equipment,34.45833333333334,1.0
university,PRE_TEK49,fans_and_pumps,43.66333333333333,1.0
university,PRE_TEK49,heating_dhw,5.011111111111111,1.0
university,PRE_TEK49,heating_rv,109.2108353688324,1.0
university,default,lighting,22.5505,1.0
university,TEK07,cooling,23.445,1.0
university,TEK07,electrical_equipment,34.45833333333334,1.0
university,TEK07,fans_and_pumps,30.06333333333334,1.0
university,TEK07,heating_dhw,5.011111111111111,1.0
university,TEK07,heating_rv,57.49413477718068,1.0
university,TEK10,cooling,23.445,1.0
university,TEK10,electrical_equipment,34.45833333333334,1.0
university,TEK10,fans_and_pumps,29.53236416666667,1.0
university,TEK10,heating_dhw,5.011111111111111,1.0
university,TEK10,heating_rv,38.77542232209735,1.0
university,TEK17,cooling,19.2249,1.0
university,TEK17,electrical_equipment,34.45833333333334,1.0
university,TEK17,fans_and_pumps,19.49136035,1.0
university,TEK17,heating_dhw,5.011111111111111,1.0
university,TEK17,heating_rv,25.59177873258427,1.0
university,TEK21,cooling,19.2249,1.0
university,TEK21,electrical_equipment,34.45833333333334,1.0
university,TEK21,fans_and_pumps,19.49136035,1.0
university,TEK21,heating_dhw,5.011111111111111,1.0
university,TEK21,heating_rv,25.59177873258427,1.0
university,TEK49,cooling,25.01861111111111,1.0
university,TEK49,electrical_equipment,34.45833333333334,1.0
university,TEK49,fans_and_pumps,43.66333333333333,1.0
university,TEK49,heating_dhw,5.011111111111111,1.0
university,TEK49,heating_rv,109.2108353688324,1.0
university,TEK69,cooling,25.01861111111111,1.0
university,TEK69,electrical_equipment,34.45833333333334,1.0
university,TEK69,fans_and_pumps,43.66333333333333,1.0
university,TEK69,heating_dhw,5.011111111111111,1.0
university,TEK69,heating_rv,109.2108353688324,1.0
university,TEK87,cooling,25.01861111111111,1.0
university,TEK87,electrical_equipment,34.45833333333334,1.0
university,TEK87,fans_and_pumps,43.63555555555556,1.0
university,TEK87,heating_dhw,5.011111111111111,1.0
university,TEK87,heating_rv,88.89531550236114,1.0
university,TEK97,cooling,25.01861111111111,1.0
university,TEK97,electrical_equipment,34.45833333333334,1.0
university,TEK97,fans_and_pumps,43.63027777777778,1.0
university,TEK97,heating_dhw,5.011111111111111,1.0
university,TEK97,heating_rv,73.011425120773,1.0
